id,日時,予測値_PV,PV発電量,買電量,予測値_demand,battery状態,SOC,充電可能量,放電可能量,残電力量,SOC_増減,充電量可能量_増減,放電可能量_増減,残電力量_増減,充放電指示量,EQ動作状態,沸き上げ自動設定,沸き上げ中状態,ｴﾈﾙｷﾞｰｼﾌﾄ参加状態,沸き上げ開始基準時刻,ｴﾈﾙｷﾞｰｼﾌﾄ参回数,昼間沸き上げｼﾌﾄ時刻1,EQ指示時刻,ｴｱｺﾝ状態,ｴｱｺﾝmode,ｴｱｺﾝ設定温度,気温,湿度,温度計_残電池
5364,2021-12-19 01:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5365,2021-12-19 01:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5366,2021-12-19 02:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5367,2021-12-19 02:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5368,2021-12-19 03:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5448,2021-12-19 03:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5449,2021-12-19 04:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5450,2021-12-19 04:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5451,2021-12-19 05:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5452,2021-12-19 05:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5453,2021-12-19 06:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5532,2021-12-19 06:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5533,2021-12-19 07:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5534,2021-12-19 07:30:00,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
5535,2021-12-19 08:00:00,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5536,2021-12-19 08:30:00,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
5537,2021-12-19 09:00:00,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
